"Geschäft";"Geschäfts ID";"Eröffnungsdatum";"Datum geschlossen";"Bestellnummer";"Währung";"Zahlungsart";"Betrag Trinkgeld"
"Suedseite - Bakery and Roastery";"55978";"2025-05-22 11:36:48";"2025-05-22 11:38:57";"BF86B31E-27A7-4958-BBF7-6895883B0E12";"EUR";"SumUp";"0,50"
"Suedseite - Bakery and Roastery";"55978";"2025-05-22 11:47:28";"2025-05-22 11:50:58";"5AD84E3D-4474-429C-A7EC-DBE650E226B7";"EUR";"SumUp";"1,75"
"Suedseite - Bakery and Roastery";"55978";"2025-05-22 12:11:37";"2025-05-22 12:12:45";"7278BC2F-6B43-4D2D-9C84-F9BD82FE9EC5";"EUR";"SumUp";"2,92"
"Suedseite - Bakery and Roastery";"55978";"2025-05-22 12:05:24";"2025-05-22 12:40:05";"164B5D94-3897-4C90-84A5-AA802429DA0B";"EUR";"SumUp";"3,58"
"Suedseite - Bakery and Roastery";"55978";"2025-05-22 11:42:38";"2025-05-22 12:49:36";"B278B07D-355E-4980-9DB1-162A0AE991F8";"EUR";"SumUp";"1,65"
"Suedseite - Bakery and Roastery";"55978";"2025-05-22 13:05:42";"2025-05-22 13:06:46";"D37B91FA-A3E8-486C-ACD2-0854DB95C8A4";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-22 13:16:48";"2025-05-22 13:19:09";"39E2B48E-2D1C-47BE-BACB-4E6777E329E9";"EUR";"SumUp";"2,09"
"Suedseite - Bakery and Roastery";"55978";"2025-05-22 14:01:18";"2025-05-22 14:01:53";"273A536D-8AC3-4D35-BECD-9F2955B565DF";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-22 14:47:28";"2025-05-22 15:05:04";"3F65514E-C38C-4445-92BF-CDAB2E9ADB57";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-22 15:30:17";"2025-05-22 15:31:12";"665C9F4B-DE51-431E-A6DD-4247B8889EA2";"EUR";"SumUp";"2,16"
"Suedseite - Bakery and Roastery";"55978";"2025-05-22 15:35:28";"2025-05-22 15:38:10";"3758DFA3-DBFE-42FC-A226-A208CCF6057F";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-22 16:14:33";"2025-05-22 16:15:02";"244E74D5-B95F-4A2F-B83E-AB9DC18EA42C";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-22 16:15:58";"2025-05-22 16:16:19";"E9861289-A397-403B-9A2F-1E604EAF1221";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-22 16:16:24";"2025-05-22 16:16:56";"4EFD3312-2EE1-457A-80D2-720F8D144BC4";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-22 16:25:06";"2025-05-22 16:26:54";"C380D25E-554A-4C8F-A3FB-FC6CCEBE420F";"EUR";"SumUp";"1,54"
"Suedseite - Bakery and Roastery";"55978";"2025-05-22 16:34:46";"2025-05-22 16:36:07";"B17B815F-B915-4E84-B44F-900193453CA3";"EUR";"SumUp";"5,61"
"Suedseite - Bakery and Roastery";"55978";"2025-05-23 09:54:28";"2025-05-23 09:55:42";"D5978D3A-C065-4480-B2EF-06ABF461E5AE";"EUR";"SumUp";"1,48"
"Suedseite - Bakery and Roastery";"55978";"2025-05-23 11:01:39";"2025-05-23 11:04:18";"0F5FE6E7-DE49-4AE0-8F22-A79C93CEF3FF";"EUR";"SumUp";"1,28"
"Suedseite - Bakery and Roastery";"55978";"2025-05-23 11:05:20";"2025-05-23 11:06:49";"3E80D35E-E1F0-4B94-B685-1C80FC267792";"EUR";"SumUp";"1,70"
"Suedseite - Bakery and Roastery";"55978";"2025-05-23 09:28:02";"2025-05-23 11:12:50";"7769FE35-2288-4848-9CBB-4909804BCCAE";"EUR";"SumUp";"9,62"
"Suedseite - Bakery and Roastery";"55978";"2025-05-23 11:18:56";"2025-05-23 11:19:56";"DFEA1D38-899D-4AEA-A939-E12B35C74900";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-23 12:01:51";"2025-05-23 12:03:02";"C359B1A1-693E-4658-9EBC-F2A5D19860E2";"EUR";"SumUp";"1,66"
"Suedseite - Bakery and Roastery";"55978";"2025-05-23 13:02:30";"2025-05-23 13:05:06";"0DD58372-47A8-4FE2-86E7-99C9C18B795C";"EUR";"SumUp";"2,08"
"Suedseite - Bakery and Roastery";"55978";"2025-05-23 13:05:16";"2025-05-23 13:06:16";"BBC0D677-BD1E-4C0B-8526-9D8BD0C132A5";"EUR";"SumUp";"1,35"
"Suedseite - Bakery and Roastery";"55978";"2025-05-23 15:23:19";"2025-05-23 15:30:55";"C71D0BFA-CF85-4D5D-A5DC-4606804DE4D8";"EUR";"SumUp";"0,78"
"Suedseite - Bakery and Roastery";"55978";"2025-05-23 16:23:17";"2025-05-23 16:36:34";"AA48772D-D1F1-4A62-BF20-964FB3B16CDD";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-23 16:01:11";"2025-05-23 17:36:25";"8347215B-76E9-4E28-B0A5-A7E318E4DB93";"EUR";"SumUp";"2,90"
"Suedseite - Bakery and Roastery";"55978";"2025-05-23 17:45:48";"2025-05-23 17:46:44";"3DBAC30C-9D14-480F-BF78-2243FD8CA50C";"EUR";"SumUp";"1,30"
"Suedseite - Bakery and Roastery";"55978";"2025-05-24 09:29:56";"2025-05-24 09:34:40";"BF2F34F2-F353-4C6D-ACC5-E8F19F9034D5";"EUR";"SumUp";"1,46"
"Suedseite - Bakery and Roastery";"55978";"2025-05-24 09:34:59";"2025-05-24 09:36:24";"3B578E1B-0263-4D34-AD64-5B6118E09A20";"EUR";"SumUp";"1,32"
"Suedseite - Bakery and Roastery";"55978";"2025-05-24 09:46:56";"2025-05-24 09:47:37";"C9E20CE0-B707-41C1-B3C5-AC387B69AE9B";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-24 09:59:05";"2025-05-24 10:00:59";"6FD4A04B-470F-4FB2-B99C-2EDC7333FFAE";"EUR";"SumUp";"1,38"
"Suedseite - Bakery and Roastery";"55978";"2025-05-24 10:06:51";"2025-05-24 10:15:50";"260FD82E-A8A1-4F1A-B90C-D852780BF85F";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-24 10:18:01";"2025-05-24 10:19:28";"1C2C8B2E-DBE2-4072-ABE1-9FBAA8F1BB98";"EUR";"SumUp";"1,67"
"Suedseite - Bakery and Roastery";"55978";"2025-05-24 10:28:45";"2025-05-24 10:36:18";"A84CD362-557D-43D9-9E8A-FCFDFC9283A0";"EUR";"SumUp";"2,28"
"Suedseite - Bakery and Roastery";"55978";"2025-05-24 10:44:41";"2025-05-24 10:46:14";"3F6EBE37-CBE6-421D-9527-56915F4E318D";"EUR";"SumUp";"1,14"
"Suedseite - Bakery and Roastery";"55978";"2025-05-24 10:49:48";"2025-05-24 10:50:23";"46A71F3D-F81F-44B9-8EB6-13924F7192F1";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-24 11:32:11";"2025-05-24 11:34:00";"FED022FA-447E-40B3-B0A1-E653A9ED0439";"EUR";"SumUp";"1,77"
"Suedseite - Bakery and Roastery";"55978";"2025-05-24 11:42:04";"2025-05-24 11:51:20";"D11C6D63-64FC-4C51-A8E4-562F00F820E1";"EUR";"SumUp";"2,18"
"Suedseite - Bakery and Roastery";"55978";"2025-05-24 11:52:01";"2025-05-24 11:52:39";"26EB7EB3-960F-4F10-8E32-5E24CB9CF2FF";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-24 11:52:43";"2025-05-24 11:53:13";"5CBC85D8-7E06-4A33-9342-210F62163877";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-24 12:26:53";"2025-05-24 12:28:53";"2B246C4F-4ADB-485E-B811-2FAB1F4C07E0";"EUR";"SumUp";"1,50"
"Suedseite - Bakery and Roastery";"55978";"2025-05-24 12:41:07";"2025-05-24 12:42:44";"B76FEB74-B304-41E2-A7D4-6AD29193DB60";"EUR";"SumUp";"1,94"
"Suedseite - Bakery and Roastery";"55978";"2025-05-24 12:43:05";"2025-05-24 12:44:56";"C79B1007-6E2A-4199-BB49-F12A4978D88D";"EUR";"SumUp";"1,90"
"Suedseite - Bakery and Roastery";"55978";"2025-05-24 12:52:40";"2025-05-24 12:54:05";"237E985A-49B8-45D6-AC83-1B76A2316D08";"EUR";"SumUp";"1,88"
"Suedseite - Bakery and Roastery";"55978";"2025-05-24 12:31:59";"2025-05-24 12:58:18";"68D952C1-A900-4831-8655-955652F36E3D";"EUR";"SumUp";"5,72"
"Suedseite - Bakery and Roastery";"55978";"2025-05-24 13:05:41";"2025-05-24 13:06:56";"A2BA9742-29D8-4550-B15B-D7672345CCBC";"EUR";"SumUp";"1,10"
"Suedseite - Bakery and Roastery";"55978";"2025-05-24 12:28:58";"2025-05-24 13:12:05";"82574B0E-635B-4418-806F-6A026811EA9B";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-24 13:14:21";"2025-05-24 13:16:11";"63C3748C-819C-499A-A60D-585E506EEA03";"EUR";"SumUp";"1,34"
"Suedseite - Bakery and Roastery";"55978";"2025-05-24 13:48:02";"2025-05-24 13:49:38";"1183550A-2E08-4866-8C66-488C9BB4B623";"EUR";"SumUp";"2,48"
"Suedseite - Bakery and Roastery";"55978";"2025-05-24 14:02:30";"2025-05-24 14:04:13";"E0F23D92-4B64-4273-802B-E29DB4A157BD";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-24 14:08:15";"2025-05-24 14:08:59";"15B216DD-3A50-4FCD-94B7-1B6017C8C1C5";"EUR";"SumUp";"1,05"
"Suedseite - Bakery and Roastery";"55978";"2025-05-24 14:15:01";"2025-05-24 14:19:09";"CB6A22CC-76A9-4C6F-A44A-3FF5AAC3F116";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-24 13:35:08";"2025-05-24 14:20:54";"AB98F3BF-49E7-4FEF-9AAA-F8031BE65443";"EUR";"SumUp";"3,19"
"Suedseite - Bakery and Roastery";"55978";"2025-05-24 14:25:26";"2025-05-24 14:26:47";"078B5297-8BAE-43B8-AB1B-440785AF6EC4";"EUR";"SumUp";"1,31"
"Suedseite - Bakery and Roastery";"55978";"2025-05-24 14:35:25";"2025-05-24 14:36:35";"F75D6E5A-C4E2-41F3-98B8-A41D1542F5EB";"EUR";"SumUp";"1,48"
"Suedseite - Bakery and Roastery";"55978";"2025-05-24 14:56:12";"2025-05-24 14:57:07";"97BA321C-3D25-48FF-85D5-0C593AEFED22";"EUR";"SumUp";"1,95"
"Suedseite - Bakery and Roastery";"55978";"2025-05-24 14:58:01";"2025-05-24 14:59:25";"F8501973-EEFA-48EB-99AB-8D3067D87629";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-24 15:10:40";"2025-05-24 15:11:35";"26E54980-E284-4927-A058-9329C7E3BCD8";"EUR";"SumUp";"1,53"
"Suedseite - Bakery and Roastery";"55978";"2025-05-24 15:13:29";"2025-05-24 15:15:03";"DD6C8F73-5EDA-4450-8FE0-C4FA91852843";"EUR";"SumUp";"1,10"
"Suedseite - Bakery and Roastery";"55978";"2025-05-24 15:29:56";"2025-05-24 15:33:06";"9FB0CA93-9F30-402F-B70B-9FAEC07CFCA2";"EUR";"SumUp";"3,99"
"Suedseite - Bakery and Roastery";"55978";"2025-05-24 16:14:56";"2025-05-24 16:16:12";"DBA1CC5E-6E1C-47F8-A62B-2D24A7C3B743";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-24 15:33:16";"2025-05-24 16:27:57";"69133B86-84BD-49BC-8199-50E9150983BD";"EUR";"SumUp";"2,31"
"Suedseite - Bakery and Roastery";"55978";"2025-05-24 16:52:21";"2025-05-24 16:53:31";"20A49911-9E38-4276-9CCA-CC65943F1140";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-24 16:54:02";"2025-05-24 17:35:42";"F2B1EEC6-7781-497E-8A1C-983527548384";"EUR";"SumUp";"1,49"
"Suedseite - Bakery and Roastery";"55978";"2025-05-24 17:42:16";"2025-05-24 17:44:25";"7D8AB342-6C2E-4EE5-8B04-A68F53B8D9B0";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-24 17:00:13";"2025-05-24 17:45:36";"542AA0E1-8BBC-48D2-BD40-0085EA9FF6A9";"EUR";"SumUp";"0,50"
"Suedseite - Bakery and Roastery";"55978";"2025-05-24 17:49:19";"2025-05-24 17:50:51";"96C9C0F2-7F32-427A-8740-BFE6743DBFCA";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-24 17:56:39";"2025-05-24 17:59:22";"59AB16FD-4E05-4E74-A87F-9412E2AA8307";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-25 09:58:37";"2025-05-25 09:59:11";"51D14AAC-ADCF-4218-883E-0E670B172F73";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-25 10:16:16";"2025-05-25 10:18:01";"B088EB81-9850-4F4A-BEC0-0DE4F54ADAA1";"EUR";"SumUp";"1,42"
"Suedseite - Bakery and Roastery";"55978";"2025-05-25 10:20:31";"2025-05-25 10:21:04";"79644FED-8F89-4C1C-93FC-58C31D9379CF";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-25 10:29:39";"2025-05-25 10:31:53";"4935EC93-616A-4104-B2B1-5ED231C2AB27";"EUR";"SumUp";"1,50"
"Suedseite - Bakery and Roastery";"55978";"2025-05-25 10:32:11";"2025-05-25 10:33:23";"386DD1B7-28D9-40BA-9F8E-A7B6FFFF13F1";"EUR";"SumUp";"1,45"
"Suedseite - Bakery and Roastery";"55978";"2025-05-25 10:48:17";"2025-05-25 10:50:08";"AEFC8010-169C-469F-BD76-6E04CE279EFF";"EUR";"SumUp";"2,22"
"Suedseite - Bakery and Roastery";"55978";"2025-05-25 11:09:26";"2025-05-25 11:11:29";"2667E54C-6F56-4CDC-B892-3E047B4E04CF";"EUR";"SumUp";"1,51"
"Suedseite - Bakery and Roastery";"55978";"2025-05-25 11:14:20";"2025-05-25 11:18:09";"9F65584B-D3C8-430F-9815-B97477F547AA";"EUR";"SumUp";"2,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-25 11:41:34";"2025-05-25 11:42:33";"0254A1D8-7967-4985-A336-4171C02DCFC1";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-25 11:46:09";"2025-05-25 11:46:56";"C1B6E49B-6FFE-4073-86B2-77A7A22FAA55";"EUR";"SumUp";"2,84"
"Suedseite - Bakery and Roastery";"55978";"2025-05-25 11:49:41";"2025-05-25 11:50:24";"6A070D33-C1A0-4C3F-913A-9BF8398888B9";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-25 12:07:02";"2025-05-25 12:10:20";"447091C2-9188-4166-97F7-166FA205CA68";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-25 12:31:59";"2025-05-25 12:35:30";"B871FD99-AAB5-450D-A491-E91A4C00E42F";"EUR";"SumUp";"3,60"
"Suedseite - Bakery and Roastery";"55978";"2025-05-25 12:38:21";"2025-05-25 12:39:15";"38DDD9AE-3DD3-4026-A8D3-268B55091539";"EUR";"SumUp";"1,75"
"Suedseite - Bakery and Roastery";"55978";"2025-05-25 12:54:32";"2025-05-25 12:56:12";"A4D0FA47-48D5-449D-A07C-93DBB5C1EBD2";"EUR";"SumUp";"1,02"
"Suedseite - Bakery and Roastery";"55978";"2025-05-25 12:56:25";"2025-05-25 12:58:23";"01522164-EB8F-4D86-AE55-8E1D3400FAEA";"EUR";"SumUp";"2,25"
"Suedseite - Bakery and Roastery";"55978";"2025-05-25 13:20:43";"2025-05-25 13:21:29";"F2F76427-C077-46B2-AA3C-976B652914B8";"EUR";"SumUp";"1,15"
"Suedseite - Bakery and Roastery";"55978";"2025-05-25 13:55:42";"2025-05-25 13:59:49";"94A6A160-7A9F-4ABE-A986-3BB7D3E7A7AD";"EUR";"SumUp";"2,60"
"Suedseite - Bakery and Roastery";"55978";"2025-05-25 14:03:04";"2025-05-25 14:04:47";"5D9156D9-7B5E-4DBE-B6D9-8EDE2235A5A1";"EUR";"SumUp";"3,90"
"Suedseite - Bakery and Roastery";"55978";"2025-05-25 14:09:01";"2025-05-25 14:10:17";"1ED26FBE-2B8B-4485-B021-66B0B6E81549";"EUR";"SumUp";"1,80"
"Suedseite - Bakery and Roastery";"55978";"2025-05-25 14:33:21";"2025-05-25 14:36:11";"143B9D1B-7FA8-4EC4-8160-16C0389A31B1";"EUR";"SumUp";"1,39"
"Suedseite - Bakery and Roastery";"55978";"2025-05-25 14:36:45";"2025-05-25 14:37:30";"3AFBFFCD-61BB-4540-BBA9-0737BB660230";"EUR";"SumUp";"1,50"
"Suedseite - Bakery and Roastery";"55978";"2025-05-25 14:48:34";"2025-05-25 14:49:26";"987C335F-6C69-4F7B-B739-5CB689B88DAE";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-25 14:49:32";"2025-05-25 14:50:13";"AD7907C4-584E-4134-A3BA-3449B01D76F8";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-25 14:50:19";"2025-05-25 14:51:43";"AA1DD754-A432-45EE-8AE2-43B165967DF1";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-25 15:01:30";"2025-05-25 15:02:30";"2CA2A91A-8879-4ADF-9C2B-AE5DBF99580B";"EUR";"SumUp";"2,17"
"Suedseite - Bakery and Roastery";"55978";"2025-05-25 15:06:39";"2025-05-25 15:07:47";"61996A5F-B2E7-4627-96A1-54FAE4E024BB";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-25 15:08:09";"2025-05-25 15:08:37";"43469F69-9570-4EF6-AA48-0922393D8EB3";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-25 15:11:27";"2025-05-25 15:11:53";"78B92829-4228-4793-903E-F57F9DA83C77";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-25 16:16:39";"2025-05-25 16:19:06";"39C0A3DE-FEA5-489F-B598-ED07E97B0653";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-25 16:19:09";"2025-05-25 16:22:58";"FB00E523-9018-48E6-8F8B-B08FBC65FEE8";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-25 16:35:41";"2025-05-25 16:38:34";"1C1EB36F-84AB-47CF-BE18-E17F66B0B9CA";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-25 17:11:42";"2025-05-25 17:13:04";"390108AA-4BF1-487E-9042-54839D4D7A64";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-27 09:38:25";"2025-05-27 09:38:45";"3D27F244-C371-4637-971B-24F34A3C6515";"EUR";"Barzahlung";"0,50"
"Suedseite - Bakery and Roastery";"55978";"2025-05-27 11:02:06";"2025-05-27 11:04:28";"9FF913FB-4044-42C4-8F24-FC82B07A3291";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-27 11:32:36";"2025-05-27 11:35:00";"5C4089E3-359B-4037-B76A-C65B3AEC1439";"EUR";"SumUp";"0,90"
"Suedseite - Bakery and Roastery";"55978";"2025-05-27 11:35:42";"2025-05-27 11:40:34";"D1D9D685-724B-41B4-B511-E577EC0E7750";"EUR";"SumUp";"2,98"
"Suedseite - Bakery and Roastery";"55978";"2025-05-27 12:18:48";"2025-05-27 12:19:56";"EEA680EE-A913-4C6D-A979-D7659111FD50";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-27 12:48:42";"2025-05-27 12:57:17";"47980CCC-DE89-4639-A877-4C55548228C1";"EUR";"SumUp";"1,80"
"Suedseite - Bakery and Roastery";"55978";"2025-05-27 13:20:05";"2025-05-27 13:22:04";"2D9BEBE7-25D2-4F87-A213-3ADA107605EC";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-27 13:44:01";"2025-05-27 13:49:03";"4470B037-8327-4DA9-BA8B-4FA0DDCCDBCD";"EUR";"SumUp";"1,58"
"Suedseite - Bakery and Roastery";"55978";"2025-05-27 14:11:38";"2025-05-27 14:12:52";"B6020B78-2D03-4409-B6DC-DC6C5FFA7673";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-27 14:13:13";"2025-05-27 14:14:15";"FDC641D1-8BBE-4BDC-9A03-77B83DE2F157";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-27 14:15:04";"2025-05-27 14:16:19";"6B272E8E-9E09-4BF6-8C7B-B8EA2FDFBCA9";"EUR";"SumUp";"1,51"
"Suedseite - Bakery and Roastery";"55978";"2025-05-27 14:50:24";"2025-05-27 14:50:53";"DB1E18B2-E41C-43D7-8FD7-E36671203B6F";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-27 16:16:53";"2025-05-27 16:17:40";"14800B00-31AE-4704-86FA-581F24530414";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-27 16:26:27";"2025-05-27 16:27:50";"AFCFD188-37B8-4969-B134-12A557F61A79";"EUR";"SumUp";"1,20"
"Suedseite - Bakery and Roastery";"55978";"2025-05-27 17:01:58";"2025-05-27 17:02:42";"478EE64F-84ED-4223-9878-09EAFF55246B";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-27 17:33:00";"2025-05-27 17:34:04";"64850A89-DAF1-4CF4-8622-5684FDFBA206";"EUR";"SumUp";"1,14"
"Suedseite - Bakery and Roastery";"55978";"2025-05-28 11:49:38";"2025-05-28 11:51:20";"57578D28-E592-47E1-85C4-94BB044B7CAC";"EUR";"SumUp";"1,39"
"Suedseite - Bakery and Roastery";"55978";"2025-05-28 12:20:46";"2025-05-28 13:03:50";"D7763D94-748D-46AD-8D3F-C7441B4212E6";"EUR";"SumUp";"0,80"
"Suedseite - Bakery and Roastery";"55978";"2025-05-28 13:22:28";"2025-05-28 13:23:11";"D132872E-F068-4950-AEB2-B1D7D0F4E73C";"EUR";"SumUp";"1,85"
"Suedseite - Bakery and Roastery";"55978";"2025-05-28 14:36:48";"2025-05-28 14:38:05";"8A9D47A7-05BA-439E-B0C6-BAFB5D0BDE11";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-28 14:41:13";"2025-05-28 14:57:01";"8C1C4D0F-10C1-42C7-8BF8-C31C499731BE";"EUR";"SumUp";"1,83"
"Suedseite - Bakery and Roastery";"55978";"2025-05-28 14:34:43";"2025-05-28 15:08:12";"2DF1294D-AFCE-4410-99DB-C7FC15D4E1F5";"EUR";"SumUp";"1,10"
"Suedseite - Bakery and Roastery";"55978";"2025-05-28 15:29:33";"2025-05-28 15:47:28";"5A7C9B6A-BE98-4484-8417-890C1403CAF0";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-28 15:52:13";"2025-05-28 15:53:40";"F30CD09B-0976-4649-95F8-5FD53FCA984D";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-28 15:57:21";"2025-05-28 15:59:53";"AB504494-DF1B-437A-9AD6-40B7673EF48F";"EUR";"SumUp";"6,17"
"Suedseite - Bakery and Roastery";"55978";"2025-05-28 15:58:17";"2025-05-28 16:32:39";"A2DE0503-97D5-4AC2-B831-DE37E4786720";"EUR";"SumUp";"1,90"
"Suedseite - Bakery and Roastery";"55978";"2025-05-28 17:09:56";"2025-05-28 17:10:35";"1D174B19-75D3-4A5A-8B7F-7561B28B7D68";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-28 17:37:22";"2025-05-28 17:40:40";"88372349-A9B4-4B9A-B258-4B84A20C5533";"EUR";"SumUp";"2,52"
"Suedseite - Bakery and Roastery";"55978";"2025-05-29 10:22:20";"2025-05-29 10:24:24";"5AE3F1BB-9632-48BC-A833-5582DABC18A2";"EUR";"SumUp";"2,45"
"Suedseite - Bakery and Roastery";"55978";"2025-05-29 10:36:56";"2025-05-29 10:37:30";"99E649F0-CABA-4803-8638-E0E3E359784C";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-29 11:14:20";"2025-05-29 11:16:11";"5C0C165C-B000-4DD2-B884-DD7BCE6D7B31";"EUR";"SumUp";"1,18"
"Suedseite - Bakery and Roastery";"55978";"2025-05-29 11:19:21";"2025-05-29 11:24:26";"22BDE29D-5A7A-4909-A11E-79DBDA9600A0";"EUR";"SumUp";"2,07"
"Suedseite - Bakery and Roastery";"55978";"2025-05-29 12:04:38";"2025-05-29 12:05:11";"C3BF3135-6E43-4511-8CD6-4673366ED1B0";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-29 12:16:03";"2025-05-29 12:16:51";"C8143FEC-5D62-48AE-9DDE-3E4F0F4D1D33";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-29 11:57:20";"2025-05-29 12:47:01";"65878261-D69A-4064-A8A2-322BF2CBE0A9";"EUR";"SumUp";"3,17"
"Suedseite - Bakery and Roastery";"55978";"2025-05-29 12:47:31";"2025-05-29 12:50:39";"288E7928-77B3-48B3-A3BF-EB9955A7A544";"EUR";"SumUp";"2,09"
"Suedseite - Bakery and Roastery";"55978";"2025-05-29 11:25:47";"2025-05-29 13:10:06";"89682EEB-697E-4CD1-B145-AFDBE99232F1";"EUR";"SumUp";"1,17"
"Suedseite - Bakery and Roastery";"55978";"2025-05-29 13:16:17";"2025-05-29 13:17:41";"C84E38A4-EAC7-4269-B5F2-568B7334E1FF";"EUR";"SumUp";"2,53"
"Suedseite - Bakery and Roastery";"55978";"2025-05-29 13:34:54";"2025-05-29 13:37:46";"4CF540C6-32AC-438C-8B17-432DC22AA36D";"EUR";"SumUp";"1,57"
"Suedseite - Bakery and Roastery";"55978";"2025-05-29 13:42:15";"2025-05-29 13:42:49";"FCEFD0A2-8F53-4188-BD4E-65570A3490EC";"EUR";"SumUp";"1,32"
"Suedseite - Bakery and Roastery";"55978";"2025-05-29 13:50:04";"2025-05-29 13:51:09";"843F3957-5294-48C1-B91D-7EF755FD7BCC";"EUR";"SumUp";"0,40"
"Suedseite - Bakery and Roastery";"55978";"2025-05-29 13:51:31";"2025-05-29 13:52:47";"E978E16D-3F77-4750-877C-C9E01ACA9F6D";"EUR";"SumUp";"1,88"
"Suedseite - Bakery and Roastery";"55978";"2025-05-29 14:49:30";"2025-05-29 14:51:35";"A52412CA-2174-45E4-9550-0A730E6DB211";"EUR";"SumUp";"1,69"
"Suedseite - Bakery and Roastery";"55978";"2025-05-29 15:11:10";"2025-05-29 15:13:39";"58B0DAC8-21F3-440A-B3C5-C67F9E56E05B";"EUR";"SumUp";"1,70"
